HuZom_Id,Human,Zone,Sex,Age,Num_Fam,Ammo,Bounty
1,0,3,male,22,1,5770,7.25
2,1,1,female,38,1,9379,71.2833
3,1,3,female,26,0,6031,7.925
4,1,1,female,35,1,3231,53.1
5,0,3,male,35,0,6301,8.05
6,0,3,male,24,0,8418,8.4583
7,0,1,male,54,0,1937,51.8625
8,0,3,male,2,4,3132,21.075
9,1,3,female,27,2,8190,11.1333
10,1,2,female,14,1,9825,30.0708
11,1,3,female,4,2,6433,16.7
12,1,1,female,58,0,3510,26.55
13,0,3,male,20,0,4308,8.05
14,0,3,male,39,6,6659,31.275
15,0,3,female,14,0,1020,7.8542
16,1,2,female,55,0,3910,16.0
17,0,3,male,2,5,7170,29.125
18,1,2,male,24,0,9512,13.0
19,0,3,female,31,1,9857,18.0
20,1,3,female,24,0,2523,7.225
21,0,2,male,35,0,3990,26.0
22,1,2,male,34,0,4563,13.0
23,1,3,female,15,0,9775,8.0292
24,1,1,male,28,0,3353,35.5
25,0,3,female,8,4,3121,21.075
26,1,3,female,38,6,5142,31.3875
27,0,3,male,24,0,8809,7.225
28,0,1,male,19,5,4221,263.0
29,1,3,female,24,0,4235,7.8792
30,0,3,male,24,0,6235,7.8958
31,0,1,male,40,0,5398,27.7208
32,1,1,female,24,1,9086,146.5208
33,1,3,female,24,0,2610,7.75
34,0,2,male,66,0,4979,10.5
35,0,1,male,28,1,6311,82.1708
36,0,1,male,42,1,2475,52.0
37,1,3,male,24,0,6494,7.2292
38,0,3,male,21,0,9876,8.05
39,0,3,female,18,2,8094,18.0
40,1,3,female,14,1,7603,11.2417
41,0,3,female,40,1,5203,9.475
42,0,2,female,27,1,5845,21.0
43,0,3,male,24,0,2545,7.8958
44,1,2,female,3,3,4397,41.5792
45,1,3,female,19,0,2412,7.8792
46,0,3,male,24,0,2044,8.05
47,0,3,male,24,1,9945,15.5
48,1,3,female,24,0,9376,7.75
49,0,3,male,24,2,1387,21.6792
50,0,3,female,18,1,2800,17.8
51,0,3,male,7,5,6087,39.6875
52,0,3,male,21,0,1335,7.8
53,1,1,female,49,1,6553,76.7292
54,1,2,female,29,1,1904,26.0
55,0,1,male,65,1,6201,61.9792
56,1,1,male,24,0,1226,35.5
57,1,2,female,21,0,6907,10.5
58,0,3,male,28,0,5177,7.2292
59,1,2,female,5,3,9473,27.75
60,0,3,male,11,7,3138,46.9
61,0,3,male,22,0,9298,7.2292
62,1,1,female,38,0,5958,80.0
63,0,1,male,45,1,9921,83.475
64,0,3,male,4,5,8464,27.9
65,0,1,male,24,0,3880,27.7208
66,1,3,male,24,2,5863,15.2458
67,1,2,female,29,0,5632,10.5
68,0,3,male,19,0,2276,8.1583
69,1,3,female,17,6,7911,7.925
70,0,3,male,26,2,6931,8.6625
71,0,2,male,32,0,4346,10.5
72,0,3,female,16,7,8524,46.9
73,0,2,male,21,0,6824,73.5
74,0,3,male,26,1,2616,14.4542
75,1,3,male,32,0,1897,56.4958
76,0,3,male,25,0,6545,7.65
77,0,3,male,24,0,5932,7.8958
78,0,3,male,24,0,3979,8.05
79,1,2,male,0,2,9467,29.0
80,1,3,female,30,0,3243,12.475
81,0,3,male,22,0,5262,9.0
82,1,3,male,29,0,5254,9.5
83,1,3,female,24,0,5687,7.7875
84,0,1,male,28,0,7235,47.1
85,1,2,female,17,0,5044,10.5
86,1,3,female,33,3,9456,15.85
87,0,3,male,16,4,2144,34.375
88,0,3,male,24,0,1249,8.05
89,1,1,female,23,5,8067,263.0
90,0,3,male,24,0,1297,8.05
91,0,3,male,29,0,1426,8.05
92,0,3,male,20,0,5704,7.8542
93,0,1,male,46,1,5031,61.175
94,0,3,male,26,3,6412,20.575
95,0,3,male,59,0,8682,7.25
96,0,3,male,24,0,9723,8.05
97,0,1,male,71,0,8212,34.6542
98,1,1,male,23,1,1596,63.3583
99,1,2,female,34,1,4259,23.0
100,0,2,male,34,1,4474,26.0
101,0,3,female,28,0,2114,7.8958
102,0,3,male,24,0,3688,7.8958
103,0,1,male,21,1,4058,77.2875
104,0,3,male,33,0,7663,8.6542
105,0,3,male,37,2,8119,7.925
106,0,3,male,28,0,1829,7.8958
107,1,3,female,21,0,1830,7.65
108,1,3,male,24,0,1320,7.775
109,0,3,male,38,0,6030,7.8958
110,1,3,female,24,1,4451,24.15
111,0,1,male,47,0,8134,52.0
112,0,3,female,14,1,9209,14.4542
113,0,3,male,22,0,4677,8.05
114,0,3,female,20,1,4457,9.825
115,0,3,female,17,0,1158,14.4583
116,0,3,male,21,0,1752,7.925
117,0,3,male,70,0,5406,7.75
118,0,2,male,29,1,4837,21.0
119,0,1,male,24,1,1114,247.5208
120,0,3,female,2,6,5441,31.275
121,0,2,male,21,2,9044,73.5
122,0,3,male,24,0,3032,8.05
123,0,2,male,32,1,4036,30.0708
124,1,2,female,32,0,5703,13.0
125,0,1,male,54,1,2393,77.2875
126,1,3,male,12,1,8345,11.2417
127,0,3,male,24,0,3846,7.75
128,1,3,male,24,0,2851,7.1417
129,1,3,female,24,2,4411,22.3583
130,0,3,male,45,0,8772,6.975
131,0,3,male,33,0,7419,7.8958
132,0,3,male,20,0,3900,7.05
133,0,3,female,47,1,4063,14.5
134,1,2,female,29,1,8561,26.0
135,0,2,male,25,0,5192,13.0
136,0,2,male,23,0,8238,15.0458
137,1,1,female,19,2,6468,26.2833
138,0,1,male,37,1,2089,53.1
139,0,3,male,16,0,7653,9.2167
140,0,1,male,24,0,2914,79.2
141,0,3,female,24,2,1454,15.2458
142,1,3,female,22,0,6410,7.75
143,1,3,female,24,1,7626,15.85
144,0,3,male,19,0,3675,6.75
145,0,2,male,18,0,1322,11.5
146,0,2,male,19,2,1805,36.75
147,1,3,male,27,0,8951,7.7958
148,0,3,female,9,4,9585,34.375
149,0,2,male,36,2,6595,26.0
150,0,2,male,42,0,8342,13.0
151,0,2,male,51,0,2041,12.525
152,1,1,female,22,1,3746,66.6
153,0,3,male,55,0,5175,8.05
154,0,3,male,40,2,8510,14.5
155,0,3,male,24,0,7708,7.3125
156,0,1,male,51,1,5298,61.3792
157,1,3,female,16,0,6618,7.7333
158,0,3,male,30,0,5948,8.05
159,0,3,male,24,0,6792,8.6625
160,0,3,male,24,10,9223,69.55
161,0,3,male,44,1,2393,16.1
162,1,2,female,40,0,3530,15.75
163,0,3,male,26,0,7126,7.775
164,0,3,male,17,0,9627,8.6625
165,0,3,male,1,5,8600,39.6875
166,1,3,male,9,2,2313,20.525
167,1,1,female,24,1,8455,55.0
168,0,3,female,45,5,7958,27.9
169,0,1,male,24,0,9796,25.925
170,0,3,male,28,0,3564,56.4958
171,0,1,male,61,0,6994,33.5
172,0,3,male,4,5,2825,29.125
173,1,3,female,1,2,8207,11.1333
174,0,3,male,21,0,1148,7.925
175,0,1,male,56,0,2634,30.6958
176,0,3,male,18,2,8546,7.8542
177,0,3,male,24,4,8169,25.4667
178,0,1,female,50,0,2431,28.7125
179,0,2,male,30,0,7101,13.0
180,0,3,male,36,0,5428,0.0
181,0,3,female,24,10,7354,69.55
182,0,2,male,24,0,3395,15.05
183,0,3,male,9,6,3006,31.3875
184,1,2,male,1,3,1150,39.0
185,1,3,female,4,2,9588,22.025
186,0,1,male,24,0,8739,50.0
187,1,3,female,24,1,6194,15.5
188,1,1,male,45,0,5177,26.55
189,0,3,male,40,2,4507,15.5
190,0,3,male,36,0,8576,7.8958
191,1,2,female,32,0,5941,13.0
192,0,2,male,19,0,4498,13.0
193,1,3,female,19,1,8182,7.8542
194,1,2,male,3,2,3108,26.0
195,1,1,female,44,0,6839,27.7208
196,1,1,female,58,0,6492,146.5208
197,0,3,male,24,0,5701,7.75
198,0,3,male,42,1,4219,8.4042
199,1,3,female,24,0,4231,7.75
200,0,2,female,24,0,9451,13.0
201,0,3,male,28,0,1818,9.5
202,0,3,male,24,10,7437,69.55
203,0,3,male,34,0,8936,6.4958
204,0,3,male,45,0,5138,7.225
205,1,3,male,18,0,5046,8.05
206,0,3,female,2,1,4892,10.4625
207,0,3,male,32,1,2428,15.85
208,1,3,male,26,0,5265,18.7875
209,1,3,female,16,0,1735,7.75
210,1,1,male,40,0,3947,31.0
211,0,3,male,24,0,8094,7.05
212,1,2,female,35,0,2379,21.0
213,0,3,male,22,0,6240,7.25
214,0,2,male,30,0,8380,13.0
215,0,3,male,24,1,2455,7.75
216,1,1,female,31,1,7028,113.275
217,1,3,female,27,0,9188,7.925
218,0,2,male,42,1,9184,27.0
219,1,1,female,32,0,6860,76.2917
220,0,2,male,30,0,2587,10.5
221,1,3,male,16,0,6993,8.05
222,0,2,male,27,0,2447,13.0
223,0,3,male,51,0,9900,8.05
224,0,3,male,24,0,4340,7.8958
225,1,1,male,38,1,7255,90.0
226,0,3,male,22,0,8762,9.35
227,1,2,male,19,0,4732,10.5
228,0,3,male,20,0,8201,7.25
229,0,2,male,18,0,2675,13.0
230,0,3,female,24,4,8312,25.4667
231,1,1,female,35,1,4099,83.475
232,0,3,male,29,0,1292,7.775
233,0,2,male,59,0,8324,13.5
234,1,3,female,5,6,1754,31.3875
235,0,2,male,24,0,1091,10.5
236,0,3,female,24,0,6771,7.55
237,0,2,male,44,1,9120,26.0
238,1,2,female,8,2,9179,26.25
239,0,2,male,19,0,1582,10.5
240,0,2,male,33,0,2328,12.275
241,0,3,female,24,1,8404,14.4542
242,1,3,female,24,1,8165,15.5
243,0,2,male,29,0,3346,10.5
244,0,3,male,22,0,4157,7.125
245,0,3,male,30,0,3517,7.225
246,0,1,male,44,2,9629,90.0
247,0,3,female,25,0,7695,7.775
248,1,2,female,24,2,4111,14.5
249,1,1,male,37,2,1957,52.5542
250,0,2,male,54,1,3442,26.0
251,0,3,male,24,0,6184,7.25
252,0,3,female,29,2,9094,10.4625
253,0,1,male,62,0,7727,26.55
254,0,3,male,30,1,8778,16.1
255,0,3,female,41,2,9866,20.2125
256,1,3,female,29,2,7397,15.2458
257,1,1,female,24,0,2516,79.2
258,1,1,female,30,0,7048,86.5
259,1,1,female,35,0,6026,512.3292
260,1,2,female,50,1,2253,26.0
261,0,3,male,24,0,4843,7.75
262,1,3,male,3,6,8516,31.3875
263,0,1,male,52,2,4469,79.65
264,0,1,male,40,0,4039,0.0
265,0,3,female,24,0,6946,7.75
266,0,2,male,36,0,2082,10.5
267,0,3,male,16,5,9237,39.6875
268,1,3,male,25,1,2775,7.775
269,1,1,female,58,1,8824,153.4625
270,1,1,female,35,0,9975,135.6333
271,0,1,male,24,0,3452,31.0
272,1,3,male,25,0,8966,0.0
273,1,2,female,41,1,1610,19.5
274,0,1,male,37,1,5100,29.7
275,1,3,female,24,0,6946,7.75
276,1,1,female,63,1,2339,77.9583
277,0,3,female,45,0,2734,7.75
278,0,2,male,24,0,1827,0.0
279,0,3,male,7,5,4647,29.125
280,1,3,female,35,2,8331,20.25
281,0,3,male,65,0,9630,7.75
282,0,3,male,28,0,6584,7.8542
283,0,3,male,16,0,4870,9.5
284,1,3,male,19,0,2068,8.05
285,0,1,male,24,0,3118,26.0
286,0,3,male,33,0,4065,8.6625
287,1,3,male,30,0,7245,9.5
288,0,3,male,22,0,4995,7.8958
289,1,2,male,42,0,2083,13.0
290,1,3,female,22,0,6707,7.75
291,1,1,female,26,0,4619,78.85
292,1,1,female,19,1,1756,91.0792
293,0,2,male,36,0,7901,12.875
294,0,3,female,24,0,8142,8.85
295,0,3,male,24,0,7022,7.8958
296,0,1,male,24,0,4046,27.7208
297,0,3,male,23,0,7109,7.2292
298,0,1,female,2,3,7177,151.55
299,1,1,male,24,0,6294,30.5
300,1,1,female,50,1,9156,247.5208
301,1,3,female,24,0,5800,7.75
302,1,3,male,24,2,8421,23.25
303,0,3,male,19,0,1916,0.0
304,1,2,female,24,0,8480,12.35
305,0,3,male,24,0,6924,8.05
306,1,1,male,0,3,2852,151.55
307,1,1,female,24,0,4977,110.8833
308,1,1,female,17,1,2899,108.9
309,0,2,male,30,1,9943,24.0
310,1,1,female,30,0,7709,56.9292
311,1,1,female,24,0,2544,83.1583
312,1,1,female,18,4,8402,262.375
313,0,2,female,26,2,9589,26.0
314,0,3,male,28,0,5782,7.8958
315,0,2,male,43,2,2112,26.25
316,1,3,female,26,0,7643,7.8542
317,1,2,female,24,1,5453,26.0
318,0,2,male,54,0,5214,14.0
319,1,1,female,31,2,6906,164.8667
320,1,1,female,40,2,1181,134.5
321,0,3,male,22,0,5432,7.25
322,0,3,male,27,0,4381,7.8958
323,1,2,female,30,0,7831,12.35
324,1,2,female,22,2,3972,29.0
325,0,3,male,24,10,7052,69.55
326,1,1,female,36,0,5434,135.6333
327,0,3,male,61,0,7322,6.2375
328,1,2,female,36,0,7555,13.0
329,1,3,female,31,2,2157,20.525
330,1,1,female,16,1,6478,57.9792
331,1,3,female,24,2,7610,23.25
332,0,1,male,45,0,2634,28.5
333,0,1,male,38,1,3650,153.4625
334,0,3,male,16,2,4460,18.0
335,1,1,female,24,1,2021,133.65
336,0,3,male,24,0,1776,7.8958
337,0,1,male,29,1,2639,66.6
338,1,1,female,41,0,7549,134.5
339,1,3,male,45,0,5650,8.05
340,0,1,male,45,0,7656,35.5
341,1,2,male,2,2,2640,26.0
342,1,1,female,24,5,7650,263.0
343,0,2,male,28,0,3699,13.0
344,0,2,male,25,0,4017,13.0
345,0,2,male,36,0,8186,13.0
346,1,2,female,24,0,9582,13.0
347,1,2,female,40,0,4306,13.0
348,1,3,female,24,1,3962,16.1
349,1,3,male,3,2,8723,15.9
350,0,3,male,42,0,7482,8.6625
351,0,3,male,23,0,1846,9.225
352,0,1,male,24,0,2761,35.0
353,0,3,male,15,2,9234,7.2292
354,0,3,male,25,1,4052,17.8
355,0,3,male,24,0,6340,7.225
356,0,3,male,28,0,9739,9.5
357,1,1,female,22,1,3109,55.0
358,0,2,female,38,0,8876,13.0
359,1,3,female,24,0,5351,7.8792
360,1,3,female,24,0,9667,7.8792
361,0,3,male,40,5,1789,27.9
362,0,2,male,29,1,2966,27.7208
363,0,3,female,45,1,5940,14.4542
364,0,3,male,35,0,6062,7.05
365,0,3,male,24,1,9345,15.5
366,0,3,male,30,0,5979,7.25
367,1,1,female,60,1,7663,75.25
368,1,3,female,24,0,6045,7.2292
369,1,3,female,24,0,3798,7.75
370,1,1,female,24,0,5304,69.3
371,1,1,male,25,1,2631,55.4417
372,0,3,male,18,1,4304,6.4958
373,0,3,male,19,0,6751,8.05
374,0,1,male,22,0,5273,135.6333
375,0,3,female,3,4,4539,21.075
376,1,1,female,24,1,9470,82.1708
377,1,3,female,22,0,5426,7.25
378,0,1,male,27,2,4327,211.5
379,0,3,male,20,0,2188,4.0125
380,0,3,male,19,0,2436,7.775
381,1,1,female,42,0,3802,227.525
382,1,3,female,1,2,1616,15.7417
383,0,3,male,32,0,7019,7.925
384,1,1,female,35,1,5548,52.0
385,0,3,male,24,0,5477,7.8958
386,0,2,male,18,0,3877,73.5
387,0,3,male,1,7,1284,46.9
388,1,2,female,36,0,9518,13.0
389,0,3,male,24,0,6568,7.7292
390,1,2,female,17,0,8761,12.0
391,1,1,male,36,3,4407,120.0
392,1,3,male,21,0,2445,7.7958
393,0,3,male,28,2,5060,7.925
394,1,1,female,23,1,7933,113.275
395,1,3,female,24,2,7446,16.7
396,0,3,male,22,0,2658,7.7958
397,0,3,female,31,0,8803,7.8542
398,0,2,male,46,0,5741,26.0
399,0,2,male,23,0,2861,10.5
400,1,2,female,28,0,2155,12.65
401,1,3,male,39,0,8570,7.925
402,0,3,male,26,0,6621,8.05
403,0,3,female,21,1,8231,9.825
404,0,3,male,28,1,9456,15.85
405,0,3,female,20,0,2600,8.6625
406,0,2,male,34,1,1590,21.0
407,0,3,male,51,0,6445,7.75
408,1,2,male,3,2,8770,18.75
409,0,3,male,21,0,7784,7.775
410,0,3,female,24,4,6516,25.4667
411,0,3,male,24,0,6523,7.8958
412,0,3,male,24,0,7991,6.8583
413,1,1,female,33,1,1654,90.0
414,0,2,male,24,0,4273,0.0
415,1,3,male,44,0,6724,7.925
416,0,3,female,24,0,2006,8.05
417,1,2,female,34,2,4983,32.5
418,1,2,female,18,2,6609,13.0
419,0,2,male,30,0,6028,13.0
420,0,3,female,10,2,1471,24.15
421,0,3,male,24,0,8700,7.8958
422,0,3,male,21,0,9008,7.7333
423,0,3,male,29,0,8512,7.875
424,0,3,female,28,2,4384,14.4
425,0,3,male,18,2,2535,20.2125
426,0,3,male,24,0,9007,7.25
427,1,2,female,28,1,2244,26.0
428,1,2,female,19,0,4515,26.0
429,0,3,male,24,0,5462,7.75
430,1,3,male,32,0,4078,8.05
431,1,1,male,28,0,3105,26.55
432,1,3,female,24,1,6878,16.1
433,1,2,female,42,1,5160,26.0
434,0,3,male,17,0,4369,7.125
435,0,1,male,50,1,4683,55.9
436,1,1,female,14,3,8560,120.0
437,0,3,female,21,4,7372,34.375
438,1,2,female,24,5,8818,18.75
439,0,1,male,64,5,8232,263.0
440,0,2,male,31,0,7424,10.5
441,1,2,female,45,2,2271,26.25
442,0,3,male,20,0,3019,9.5
443,0,3,male,25,1,4500,7.775
444,1,2,female,28,0,6326,13.0
445,1,3,male,24,0,1600,8.1125
446,1,1,male,4,2,5512,81.8583
