HuZom_Id,Human,Zone,Sex,Age,Num_Fam,Ammo,Bounty
447,1,2,female,13,1,5634,19.5
448,1,1,male,34,0,4374,26.55
449,1,3,female,5,3,3081,19.2583
450,1,1,male,52,0,5860,30.5
451,0,2,male,36,3,7812,27.75
452,0,3,male,24,1,4657,19.9667
453,0,1,male,30,0,4568,27.75
454,1,1,male,49,1,8756,89.1042
455,0,3,male,24,0,8265,8.05
456,1,3,male,29,0,5150,7.8958
457,0,1,male,65,0,9422,26.55
458,1,1,female,24,1,6330,51.8625
459,1,2,female,50,0,8699,10.5
460,0,3,male,24,0,8180,7.75
461,1,1,male,48,0,7852,26.55
462,0,3,male,34,0,1068,8.05
463,0,1,male,47,0,2402,38.5
464,0,2,male,48,0,3347,13.0
465,0,3,male,24,0,5576,8.05
466,0,3,male,38,0,8257,7.05
467,0,2,male,24,0,4157,0.0
468,0,1,male,56,0,4576,26.55
469,0,3,male,24,0,3516,7.725
470,1,3,female,0,3,1296,19.2583
471,0,3,male,24,0,4812,7.25
472,0,3,male,38,0,8687,8.6625
473,1,2,female,33,3,9724,27.75
474,1,2,female,23,0,5409,13.7917
475,0,3,female,22,0,3362,9.8375
476,0,1,male,24,0,8301,52.0
477,0,2,male,34,1,1623,21.0
478,0,3,male,29,1,7249,7.0458
479,0,3,male,22,0,9789,7.5208
480,1,3,female,2,1,8046,12.2875
481,0,3,male,9,7,3619,46.9
482,0,2,male,24,0,4848,0.0
483,0,3,male,50,0,1914,8.05
484,1,3,female,63,0,6499,9.5875
485,1,1,male,25,1,4472,91.0792
486,0,3,female,24,4,7935,25.4667
487,1,1,female,35,1,6549,90.0
488,0,1,male,58,0,4857,29.7
489,0,3,male,30,0,4081,8.05
490,1,3,male,9,2,7865,15.9
491,0,3,male,24,1,1477,19.9667
492,0,3,male,21,0,4381,7.25
493,0,1,male,55,0,5674,30.5
494,0,1,male,71,0,4824,49.5042
495,0,3,male,21,0,6439,8.05
496,0,3,male,24,0,4169,14.4583
497,1,1,female,54,1,2873,78.2667
498,0,3,male,24,0,5326,15.1
499,0,1,female,25,3,3721,151.55
500,0,3,male,24,0,6991,7.7958
501,0,3,male,17,0,5075,8.6625
502,0,3,female,21,0,6270,7.75
503,0,3,female,24,0,9181,7.6292
504,0,3,female,37,0,7096,9.5875
505,1,1,female,16,0,4620,86.5
506,0,1,male,18,1,9802,108.9
507,1,2,female,33,2,2861,26.0
508,1,1,male,24,0,5143,26.55
509,0,3,male,28,0,7191,22.525
510,1,3,male,26,0,9469,56.4958
511,1,3,male,29,0,2640,7.75
512,0,3,male,24,0,9789,8.05
513,1,1,male,36,0,6222,26.2875
514,1,1,female,54,1,6488,59.4
515,0,3,male,24,0,2970,7.4958
516,0,1,male,47,0,8826,34.0208
517,1,2,female,34,0,2579,10.5
518,0,3,male,24,0,6519,24.15
519,1,2,female,36,1,4424,26.0
520,0,3,male,32,0,2852,7.8958
521,1,1,female,30,0,2455,93.5
522,0,3,male,22,0,9908,7.8958
523,0,3,male,24,0,2360,7.225
524,1,1,female,44,1,5568,57.9792
525,0,3,male,24,0,5959,7.2292
526,0,3,male,40,0,1856,7.75
527,1,2,female,50,0,5721,10.5
528,0,1,male,24,0,2392,221.7792
529,0,3,male,39,0,2263,7.925
530,0,2,male,23,3,2714,11.5
531,1,2,female,2,2,1072,26.0
532,0,3,male,24,0,9008,7.2292
533,0,3,male,17,2,3139,7.2292
534,1,3,female,24,2,6207,22.3583
535,0,3,female,30,0,1037,8.6625
536,1,2,female,7,2,1547,26.25
537,0,1,male,45,0,8195,26.55
538,1,1,female,30,0,5266,106.425
539,0,3,male,24,0,1082,14.5
540,1,1,female,22,2,6988,49.5
541,1,1,female,36,2,7170,71.0
542,0,3,female,9,6,9300,31.275
543,0,3,female,11,6,9338,31.275
544,1,2,male,32,1,9124,26.0
545,0,1,male,50,1,7860,106.425
546,0,1,male,64,0,9071,26.0
547,1,2,female,19,1,7377,26.0
548,1,2,male,24,0,2874,13.8625
549,0,3,male,33,2,7077,20.525
550,1,2,male,8,2,1276,36.75
551,1,1,male,17,2,1260,110.8833
552,0,2,male,27,0,4321,26.0
553,0,3,male,24,0,1931,7.8292
554,1,3,male,22,0,1146,7.225
555,1,3,female,22,0,5953,7.775
556,0,1,male,62,0,1828,26.55
557,1,1,female,48,1,1268,39.6
558,0,1,male,24,0,5198,227.525
559,1,1,female,39,2,3437,79.65
560,1,3,female,36,1,8647,17.4
561,0,3,male,24,0,5964,7.75
562,0,3,male,40,0,4112,7.8958
563,0,2,male,28,0,2660,13.5
564,0,3,male,24,0,4758,8.05
565,0,3,female,24,0,4155,8.05
566,0,3,male,24,2,6271,24.15
567,0,3,male,19,0,9220,7.8958
568,0,3,female,29,4,7739,21.075
569,0,3,male,24,0,8843,7.2292
570,1,3,male,32,0,9295,7.8542
571,1,2,male,62,0,6289,10.5
572,1,1,female,53,2,7975,51.4792
573,1,1,male,36,0,9046,26.3875
574,1,3,female,24,0,2916,7.75
575,0,3,male,16,0,9649,8.05
576,0,3,male,19,0,4380,14.5
577,1,2,female,34,0,7138,13.0
578,1,1,female,39,1,1256,55.9
579,0,3,female,24,1,6070,14.4583
580,1,3,male,32,0,5586,7.925
581,1,2,female,25,2,8904,30.0
582,1,1,female,39,2,9259,110.8833
583,0,2,male,54,0,2321,26.0
584,0,1,male,36,0,4522,40.125
585,0,3,male,24,0,6157,8.7125
586,1,1,female,18,2,8760,79.65
587,0,2,male,47,0,6990,15.0
588,1,1,male,60,2,9031,79.2
589,0,3,male,22,0,7598,8.05
590,0,3,male,24,0,8342,8.05
591,0,3,male,35,0,7388,7.125
592,1,1,female,52,1,7849,78.2667
593,0,3,male,47,0,2971,7.25
594,0,3,female,24,2,7915,7.75
595,0,2,male,37,1,3394,26.0
596,0,3,male,36,2,6006,24.15
597,1,2,female,24,0,9365,33.0
598,0,3,male,49,0,5168,0.0
599,0,3,male,24,0,2326,7.225
600,1,1,male,49,1,1566,56.9292
601,1,2,female,24,3,7739,27.0
602,0,3,male,24,0,1505,7.8958
603,0,1,male,24,0,7481,42.4
604,0,3,male,44,0,5850,8.05
605,1,1,male,35,0,4239,26.55
606,0,3,male,36,1,2708,15.55
607,0,3,male,30,0,5843,7.8958
608,1,1,male,27,0,3713,30.5
609,1,2,female,22,3,6069,41.5792
610,1,1,female,40,0,9278,153.4625
611,0,3,female,39,6,4375,31.275
612,0,3,male,24,0,7051,7.05
613,1,3,female,24,1,1282,15.5
614,0,3,male,24,0,9564,7.75
615,0,3,male,35,0,5246,8.05
616,1,2,female,24,3,3762,65.0
617,0,3,male,34,2,2152,14.4
618,0,3,female,26,1,7183,16.1
619,1,2,female,4,3,5590,39.0
620,0,2,male,26,0,2473,10.5
621,0,3,male,27,1,8431,14.4542
622,1,1,male,42,1,2872,52.5542
623,1,3,male,20,2,8159,15.7417
624,0,3,male,21,0,8650,7.8542
625,0,3,male,21,0,3582,16.1
626,0,1,male,61,0,7955,32.3208
627,0,2,male,57,0,8461,12.35
628,1,1,female,21,0,2870,77.9583
629,0,3,male,26,0,9173,7.8958
630,0,3,male,24,0,4739,7.7333
631,1,1,male,80,0,1740,30.0
632,0,3,male,51,0,1021,7.0542
633,1,1,male,32,0,1696,30.5
634,0,1,male,24,0,3536,0.0
635,0,3,female,9,5,7923,27.9
636,1,2,female,28,0,3423,13.0
637,0,3,male,32,0,1514,7.925
638,0,2,male,31,2,8044,26.25
639,0,3,female,41,5,5044,39.6875
640,0,3,male,24,1,9513,16.1
641,0,3,male,20,0,4223,7.8542
642,1,1,female,24,0,6312,69.3
643,0,3,female,2,5,8045,27.9
644,1,3,male,24,0,2831,56.4958
645,1,3,female,0,3,2289,19.2583
646,1,1,male,48,1,3062,76.7292
647,0,3,male,19,0,5193,7.8958
648,1,1,male,56,0,2593,35.5
649,0,3,male,24,0,4909,7.55
650,1,3,female,23,0,5898,7.55
651,0,3,male,24,0,7072,7.8958
652,1,2,female,18,1,5971,23.0
653,0,3,male,21,0,4031,8.4333
654,1,3,female,24,0,4827,7.8292
655,0,3,female,18,0,2377,6.75
656,0,2,male,24,2,9483,73.5
657,0,3,male,24,0,5986,7.8958
658,0,3,female,32,2,5677,15.5
659,0,2,male,23,0,3274,13.0
660,0,1,male,58,2,7968,113.275
661,1,1,male,50,2,8838,133.65
662,0,3,male,40,0,6512,7.225
663,0,1,male,47,0,5616,25.5875
664,0,3,male,36,0,4096,7.4958
665,1,3,male,20,1,8478,7.925
666,0,2,male,32,2,2944,73.5
667,0,2,male,25,0,5071,13.0
668,0,3,male,24,0,4235,7.775
669,0,3,male,43,0,1144,8.05
670,1,1,female,24,1,9697,52.0
671,1,2,female,40,2,5748,39.0
672,0,1,male,31,1,4071,52.0
673,0,2,male,70,0,5646,10.5
674,1,2,male,31,0,5004,13.0
675,0,2,male,24,0,7188,0.0
676,0,3,male,18,0,8342,7.775
677,0,3,male,24,0,6755,8.05
678,1,3,female,18,0,7632,9.8417
679,0,3,female,43,7,1050,46.9
680,1,1,male,36,1,1872,512.3292
681,0,3,female,24,0,4349,8.1375
682,1,1,male,27,0,9123,76.7292
683,0,3,male,20,0,1046,9.225
684,0,3,male,14,7,8273,46.9
685,0,2,male,60,2,1744,39.0
686,0,2,male,25,3,6874,41.5792
687,0,3,male,14,5,8398,39.6875
688,0,3,male,19,0,8236,10.1708
689,0,3,male,18,0,5730,7.7958
690,1,1,female,15,1,5243,211.3375
691,1,1,male,31,1,4036,57.0
692,1,3,female,4,1,8015,13.4167
693,1,3,male,24,0,9325,56.4958
694,0,3,male,25,0,2232,7.225
695,0,1,male,60,0,2235,26.55
696,0,2,male,52,0,3381,13.5
697,0,3,male,44,0,2691,8.05
698,1,3,female,24,0,2369,7.7333
699,0,1,male,49,2,5383,110.8833
700,0,3,male,42,0,8805,7.65
701,1,1,female,18,1,1713,227.525
702,1,1,male,35,0,6325,26.2875
703,0,3,female,18,1,6480,14.4542
704,0,3,male,25,0,3915,7.7417
705,0,3,male,26,1,3533,7.8542
706,0,2,male,39,0,7311,26.0
707,1,2,female,45,0,7199,13.5
708,1,1,male,42,0,5673,26.2875
709,1,1,female,22,0,6481,151.55
710,1,3,male,24,2,5598,15.2458
711,1,1,female,24,0,1994,49.5042
712,0,1,male,24,0,1674,26.55
713,1,1,male,48,1,8353,52.0
714,0,3,male,29,0,8763,9.4833
715,0,2,male,52,0,2573,13.0
716,0,3,male,19,0,5559,7.65
717,1,1,female,38,0,5528,227.525
718,1,2,female,27,0,8848,10.5
719,0,3,male,24,0,8012,15.5
720,0,3,male,33,0,9725,7.775
721,1,2,female,6,1,9134,33.0
722,0,3,male,17,1,9411,7.0542
723,0,2,male,34,0,7573,13.0
724,0,2,male,50,0,7692,13.0
725,1,1,male,27,1,6732,53.1
726,0,3,male,20,0,7471,8.6625
727,1,2,female,30,3,7499,21.0
728,1,3,female,24,0,2410,7.7375
729,0,2,male,25,1,8078,26.0
730,0,3,female,25,1,9375,7.925
731,1,1,female,29,0,6778,211.3375
732,0,3,male,11,0,6851,18.7875
733,0,2,male,24,0,9870,0.0
734,0,2,male,23,0,2362,13.0
735,0,2,male,23,0,4617,13.0
736,0,3,male,28,0,7035,16.1
737,0,3,female,48,4,7906,34.375
738,1,1,male,35,0,3608,512.3292
739,0,3,male,24,0,4036,7.8958
740,0,3,male,24,0,7351,7.8958
741,1,1,male,24,0,6040,30.0
742,0,1,male,36,1,4599,78.85
743,1,1,female,21,4,9350,262.375
744,0,3,male,24,1,4392,16.1
745,1,3,male,31,0,5734,7.925
746,0,1,male,70,2,9296,71.0
747,0,3,male,16,2,1065,20.25
748,1,2,female,30,0,8167,13.0
749,0,1,male,19,1,8415,53.1
750,0,3,male,31,0,4705,7.75
751,1,2,female,4,2,2112,23.0
752,1,3,male,6,1,2334,12.475
753,0,3,male,33,0,7466,9.5
754,0,3,male,23,0,5591,7.8958
755,1,2,female,48,3,2711,65.0
756,1,2,male,0,2,7727,14.5
757,0,3,male,28,0,6422,7.7958
758,0,2,male,18,0,6158,11.5
759,0,3,male,34,0,4010,8.05
760,1,1,female,33,0,2706,86.5
761,0,3,male,24,0,5929,14.5
762,0,3,male,41,0,7866,7.125
763,1,3,male,20,0,9380,7.2292
764,1,1,female,36,3,9690,120.0
765,0,3,male,16,0,1170,7.775
766,1,1,female,51,1,4772,77.9583
767,0,1,male,24,0,2613,39.6
768,0,3,female,30,0,8159,7.75
769,0,3,male,24,1,7201,24.15
770,0,3,male,32,0,9892,8.3625
771,0,3,male,24,0,7150,9.5
772,0,3,male,48,0,1667,7.8542
773,0,2,female,57,0,6364,10.5
774,0,3,male,24,0,6337,7.225
775,1,2,female,54,4,1573,23.0
776,0,3,male,18,0,2013,7.75
777,0,3,male,24,0,3656,7.75
778,1,3,female,5,0,7343,12.475
779,0,3,male,24,0,7436,7.7375
780,1,1,female,43,1,4604,211.3375
781,1,3,female,13,0,4885,7.2292
782,1,1,female,17,1,8529,57.0
783,0,1,male,29,0,5851,30.0
784,0,3,male,24,3,7974,23.45
785,0,3,male,25,0,1688,7.05
786,0,3,male,25,0,9038,7.25
787,1,3,female,18,0,8630,7.4958
788,0,3,male,8,5,4124,29.125
789,1,3,male,1,3,2249,20.575
790,0,1,male,46,0,3602,79.2
791,0,3,male,24,0,7341,7.75
792,0,2,male,16,0,6393,26.0
793,0,3,female,24,10,7566,69.55
794,0,1,male,24,0,4921,30.6958
795,0,3,male,25,0,8795,7.8958
796,0,2,male,39,0,6656,13.0
797,1,1,female,49,0,9906,25.9292
798,1,3,female,31,0,9696,8.6833
799,0,3,male,30,0,8812,7.2292
800,0,3,female,30,2,1440,24.15
801,0,2,male,34,0,1389,13.0
802,1,2,female,31,2,2825,26.25
803,1,1,male,11,3,3858,120.0
804,1,3,male,0,1,2030,8.5167
805,1,3,male,27,0,8004,6.975
806,0,3,male,31,0,8223,7.775
807,0,1,male,39,0,8887,0.0
808,0,3,female,18,0,6195,7.775
809,0,2,male,39,0,1774,13.0
810,1,1,female,33,1,5598,53.1
811,0,3,male,26,0,5616,7.8875
812,0,3,male,39,0,9307,24.15
813,0,2,male,35,0,6222,10.5
814,0,3,female,6,6,3717,31.275
815,0,3,male,30,0,9801,8.05
816,0,1,male,24,0,4015,0.0
817,0,3,female,23,0,6571,7.925
818,0,2,male,31,2,6553,37.0042
819,0,3,male,43,0,9073,6.45
820,0,3,male,10,5,4320,27.9
821,1,1,female,52,2,3426,93.5
822,1,3,male,27,0,6786,8.6625
823,0,1,male,38,0,5983,0.0
824,1,3,female,27,1,7297,12.475
825,0,3,male,2,5,4094,39.6875
826,0,3,male,24,0,8824,6.95
827,0,3,male,24,0,2773,56.4958
828,1,2,male,1,2,4145,37.0042
829,1,3,male,24,0,2581,7.75
830,1,1,female,62,0,3769,80.0
831,1,3,female,15,1,9759,14.4542
832,1,2,male,0,2,3351,18.75
833,0,3,male,24,0,9411,7.2292
834,0,3,male,23,0,6164,7.8542
835,0,3,male,18,0,4842,8.3
836,1,1,female,39,2,3761,83.1583
837,0,3,male,21,0,4951,8.6625
838,0,3,male,24,0,4121,8.05
839,1,3,male,32,0,4157,56.4958
840,1,1,male,24,0,9844,29.7
841,0,3,male,20,0,7028,7.925
842,0,2,male,16,0,7796,10.5
843,1,1,female,30,0,1783,31.0
844,0,3,male,34,0,9434,6.4375
845,0,3,male,17,0,3719,8.6625
846,0,3,male,42,0,1604,7.55
847,0,3,male,24,10,9914,69.55
848,0,3,male,35,0,4936,7.8958
849,0,2,male,28,1,9408,33.0
850,1,1,female,24,1,7418,89.1042
851,0,3,male,4,6,8669,31.275
852,0,3,male,74,0,7164,7.775
853,0,3,female,9,2,3129,15.2458
854,1,1,female,16,1,1287,39.4
855,0,2,female,44,1,6092,26.0
856,1,3,female,18,1,6561,9.35
857,1,1,female,45,2,7433,164.8667
858,1,1,male,51,0,9775,26.55
859,1,3,female,24,3,6677,19.2583
860,0,3,male,24,0,2952,7.2292
861,0,3,male,41,2,5506,14.1083
862,0,2,male,21,1,9096,11.5
863,1,1,female,48,0,6683,25.9292
864,0,3,female,24,10,9082,69.55
865,0,2,male,24,0,2755,13.0
866,1,2,female,42,0,5935,13.0
867,1,2,female,27,1,4816,13.8583
868,0,1,male,31,0,9733,50.4958
869,0,3,male,24,0,1691,9.5
870,1,3,male,4,2,5333,11.1333
871,0,3,male,26,0,9001,7.8958
872,1,1,female,47,2,1909,52.5542
873,0,1,male,33,0,2055,5.0
874,0,3,male,47,0,7225,9.0
875,1,2,female,28,1,7781,24.0
876,1,3,female,15,0,7154,7.225
877,0,3,male,20,0,2679,9.8458
878,0,3,male,19,0,2424,7.8958
879,0,3,male,24,0,5064,7.8958
880,1,1,female,56,1,4459,83.1583
881,1,2,female,25,1,3432,26.0
882,0,3,male,33,0,5772,7.8958
883,0,3,female,22,0,2175,10.5167
884,0,2,male,28,0,3945,10.5
885,0,3,male,25,0,8330,7.05
886,0,3,female,39,5,1688,29.125
887,0,2,male,27,0,9592,13.0
888,1,1,female,19,0,7686,30.0
889,0,3,female,24,3,7217,23.45
890,1,1,male,26,0,5825,30.0
891,0,3,male,32,0,7205,7.75
