HuZom_Id,Age,Num_Fam,Ammo,Bounty,Human_1,Zone_2,Zone_3,Sex_male
1,22,1,5770,7.25,0,0,1,1
2,38,1,9379,71.2833,1,0,0,0
3,26,0,6031,7.925,1,0,1,0
4,35,1,3231,53.1,1,0,0,0
5,35,0,6301,8.05,0,0,1,1
6,24,0,8418,8.4583,0,0,1,1
7,54,0,1937,51.8625,0,0,0,1
8,2,4,3132,21.075,0,0,1,1
9,27,2,8190,11.1333,1,0,1,0
10,14,1,9825,30.0708,1,1,0,0
11,4,2,6433,16.7,1,0,1,0
12,58,0,3510,26.55,1,0,0,0
13,20,0,4308,8.05,0,0,1,1
14,39,6,6659,31.275,0,0,1,1
15,14,0,1020,7.8542,0,0,1,0
16,55,0,3910,16.0,1,1,0,0
17,2,5,7170,29.125,0,0,1,1
18,24,0,9512,13.0,1,1,0,1
19,31,1,9857,18.0,0,0,1,0
20,24,0,2523,7.225,1,0,1,0
21,35,0,3990,26.0,0,1,0,1
22,34,0,4563,13.0,1,1,0,1
23,15,0,9775,8.0292,1,0,1,0
24,28,0,3353,35.5,1,0,0,1
25,8,4,3121,21.075,0,0,1,0
26,38,6,5142,31.3875,1,0,1,0
27,24,0,8809,7.225,0,0,1,1
29,24,0,4235,7.8792,1,0,1,0
30,24,0,6235,7.8958,0,0,1,1
31,40,0,5398,27.7208,0,0,0,1
33,24,0,2610,7.75,1,0,1,0
34,66,0,4979,10.5,0,1,0,1
35,28,1,6311,82.1708,0,0,0,1
36,42,1,2475,52.0,0,0,0,1
37,24,0,6494,7.2292,1,0,1,1
38,21,0,9876,8.05,0,0,1,1
39,18,2,8094,18.0,0,0,1,0
40,14,1,7603,11.2417,1,0,1,0
41,40,1,5203,9.475,0,0,1,0
42,27,1,5845,21.0,0,1,0,0
43,24,0,2545,7.8958,0,0,1,1
44,3,3,4397,41.5792,1,1,0,0
45,19,0,2412,7.8792,1,0,1,0
46,24,0,2044,8.05,0,0,1,1
47,24,1,9945,15.5,0,0,1,1
48,24,0,9376,7.75,1,0,1,0
49,24,2,1387,21.6792,0,0,1,1
50,18,1,2800,17.8,0,0,1,0
51,7,5,6087,39.6875,0,0,1,1
52,21,0,1335,7.8,0,0,1,1
53,49,1,6553,76.7292,1,0,0,0
54,29,1,1904,26.0,1,1,0,0
55,65,1,6201,61.9792,0,0,0,1
56,24,0,1226,35.5,1,0,0,1
57,21,0,6907,10.5,1,1,0,0
58,28,0,5177,7.2292,0,0,1,1
59,5,3,9473,27.75,1,1,0,0
60,11,7,3138,46.9,0,0,1,1
61,22,0,9298,7.2292,0,0,1,1
62,38,0,5958,80.0,1,0,0,0
63,45,1,9921,83.475,0,0,0,1
64,4,5,8464,27.9,0,0,1,1
65,24,0,3880,27.7208,0,0,0,1
66,24,2,5863,15.2458,1,0,1,1
67,29,0,5632,10.5,1,1,0,0
68,19,0,2276,8.1583,0,0,1,1
69,17,6,7911,7.925,1,0,1,0
70,26,2,6931,8.6625,0,0,1,1
71,32,0,4346,10.5,0,1,0,1
72,16,7,8524,46.9,0,0,1,0
73,21,0,6824,73.5,0,1,0,1
74,26,1,2616,14.4542,0,0,1,1
75,32,0,1897,56.4958,1,0,1,1
76,25,0,6545,7.65,0,0,1,1
77,24,0,5932,7.8958,0,0,1,1
78,24,0,3979,8.05,0,0,1,1
79,0,2,9467,29.0,1,1,0,1
80,30,0,3243,12.475,1,0,1,0
81,22,0,5262,9.0,0,0,1,1
82,29,0,5254,9.5,1,0,1,1
83,24,0,5687,7.7875,1,0,1,0
84,28,0,7235,47.1,0,0,0,1
85,17,0,5044,10.5,1,1,0,0
86,33,3,9456,15.85,1,0,1,0
87,16,4,2144,34.375,0,0,1,1
88,24,0,1249,8.05,0,0,1,1
90,24,0,1297,8.05,0,0,1,1
91,29,0,1426,8.05,0,0,1,1
92,20,0,5704,7.8542,0,0,1,1
93,46,1,5031,61.175,0,0,0,1
94,26,3,6412,20.575,0,0,1,1
95,59,0,8682,7.25,0,0,1,1
96,24,0,9723,8.05,0,0,1,1
97,71,0,8212,34.6542,0,0,0,1
98,23,1,1596,63.3583,1,0,0,1
99,34,1,4259,23.0,1,1,0,0
100,34,1,4474,26.0,0,1,0,1
101,28,0,2114,7.8958,0,0,1,0
102,24,0,3688,7.8958,0,0,1,1
103,21,1,4058,77.2875,0,0,0,1
104,33,0,7663,8.6542,0,0,1,1
105,37,2,8119,7.925,0,0,1,1
106,28,0,1829,7.8958,0,0,1,1
107,21,0,1830,7.65,1,0,1,0
108,24,0,1320,7.775,1,0,1,1
109,38,0,6030,7.8958,0,0,1,1
110,24,1,4451,24.15,1,0,1,0
111,47,0,8134,52.0,0,0,0,1
112,14,1,9209,14.4542,0,0,1,0
113,22,0,4677,8.05,0,0,1,1
114,20,1,4457,9.825,0,0,1,0
115,17,0,1158,14.4583,0,0,1,0
116,21,0,1752,7.925,0,0,1,1
117,70,0,5406,7.75,0,0,1,1
118,29,1,4837,21.0,0,1,0,1
120,2,6,5441,31.275,0,0,1,0
121,21,2,9044,73.5,0,1,0,1
122,24,0,3032,8.05,0,0,1,1
123,32,1,4036,30.0708,0,1,0,1
124,32,0,5703,13.0,1,1,0,0
125,54,1,2393,77.2875,0,0,0,1
126,12,1,8345,11.2417,1,0,1,1
127,24,0,3846,7.75,0,0,1,1
128,24,0,2851,7.1417,1,0,1,1
129,24,2,4411,22.3583,1,0,1,0
130,45,0,8772,6.975,0,0,1,1
131,33,0,7419,7.8958,0,0,1,1
132,20,0,3900,7.05,0,0,1,1
133,47,1,4063,14.5,0,0,1,0
134,29,1,8561,26.0,1,1,0,0
135,25,0,5192,13.0,0,1,0,1
136,23,0,8238,15.0458,0,1,0,1
137,19,2,6468,26.2833,1,0,0,0
138,37,1,2089,53.1,0,0,0,1
139,16,0,7653,9.2167,0,0,1,1
140,24,0,2914,79.2,0,0,0,1
141,24,2,1454,15.2458,0,0,1,0
142,22,0,6410,7.75,1,0,1,0
143,24,1,7626,15.85,1,0,1,0
144,19,0,3675,6.75,0,0,1,1
145,18,0,1322,11.5,0,1,0,1
146,19,2,1805,36.75,0,1,0,1
147,27,0,8951,7.7958,1,0,1,1
148,9,4,9585,34.375,0,0,1,0
149,36,2,6595,26.0,0,1,0,1
150,42,0,8342,13.0,0,1,0,1
151,51,0,2041,12.525,0,1,0,1
152,22,1,3746,66.6,1,0,0,0
153,55,0,5175,8.05,0,0,1,1
154,40,2,8510,14.5,0,0,1,1
155,24,0,7708,7.3125,0,0,1,1
156,51,1,5298,61.3792,0,0,0,1
157,16,0,6618,7.7333,1,0,1,0
158,30,0,5948,8.05,0,0,1,1
159,24,0,6792,8.6625,0,0,1,1
160,24,10,9223,69.55,0,0,1,1
161,44,1,2393,16.1,0,0,1,1
162,40,0,3530,15.75,1,1,0,0
163,26,0,7126,7.775,0,0,1,1
164,17,0,9627,8.6625,0,0,1,1
165,1,5,8600,39.6875,0,0,1,1
166,9,2,2313,20.525,1,0,1,1
167,24,1,8455,55.0,1,0,0,0
168,45,5,7958,27.9,0,0,1,0
169,24,0,9796,25.925,0,0,0,1
170,28,0,3564,56.4958,0,0,1,1
171,61,0,6994,33.5,0,0,0,1
172,4,5,2825,29.125,0,0,1,1
173,1,2,8207,11.1333,1,0,1,0
174,21,0,1148,7.925,0,0,1,1
175,56,0,2634,30.6958,0,0,0,1
176,18,2,8546,7.8542,0,0,1,1
177,24,4,8169,25.4667,0,0,1,1
178,50,0,2431,28.7125,0,0,0,0
179,30,0,7101,13.0,0,1,0,1
180,36,0,5428,0.0,0,0,1,1
181,24,10,7354,69.55,0,0,1,0
182,24,0,3395,15.05,0,1,0,1
183,9,6,3006,31.3875,0,0,1,1
184,1,3,1150,39.0,1,1,0,1
185,4,2,9588,22.025,1,0,1,0
186,24,0,8739,50.0,0,0,0,1
187,24,1,6194,15.5,1,0,1,0
188,45,0,5177,26.55,1,0,0,1
189,40,2,4507,15.5,0,0,1,1
190,36,0,8576,7.8958,0,0,1,1
191,32,0,5941,13.0,1,1,0,0
192,19,0,4498,13.0,0,1,0,1
193,19,1,8182,7.8542,1,0,1,0
194,3,2,3108,26.0,1,1,0,1
195,44,0,6839,27.7208,1,0,0,0
197,24,0,5701,7.75,0,0,1,1
198,42,1,4219,8.4042,0,0,1,1
199,24,0,4231,7.75,1,0,1,0
200,24,0,9451,13.0,0,1,0,0
201,28,0,1818,9.5,0,0,1,1
202,24,10,7437,69.55,0,0,1,1
203,34,0,8936,6.4958,0,0,1,1
204,45,0,5138,7.225,0,0,1,1
205,18,0,5046,8.05,1,0,1,1
206,2,1,4892,10.4625,0,0,1,0
207,32,1,2428,15.85,0,0,1,1
208,26,0,5265,18.7875,1,0,1,1
209,16,0,1735,7.75,1,0,1,0
210,40,0,3947,31.0,1,0,0,1
211,24,0,8094,7.05,0,0,1,1
212,35,0,2379,21.0,1,1,0,0
213,22,0,6240,7.25,0,0,1,1
214,30,0,8380,13.0,0,1,0,1
215,24,1,2455,7.75,0,0,1,1
217,27,0,9188,7.925,1,0,1,0
218,42,1,9184,27.0,0,1,0,1
219,32,0,6860,76.2917,1,0,0,0
220,30,0,2587,10.5,0,1,0,1
221,16,0,6993,8.05,1,0,1,1
222,27,0,2447,13.0,0,1,0,1
223,51,0,9900,8.05,0,0,1,1
224,24,0,4340,7.8958,0,0,1,1
225,38,1,7255,90.0,1,0,0,1
226,22,0,8762,9.35,0,0,1,1
227,19,0,4732,10.5,1,1,0,1
228,20,0,8201,7.25,0,0,1,1
229,18,0,2675,13.0,0,1,0,1
230,24,4,8312,25.4667,0,0,1,0
231,35,1,4099,83.475,1,0,0,0
232,29,0,1292,7.775,0,0,1,1
233,59,0,8324,13.5,0,1,0,1
234,5,6,1754,31.3875,1,0,1,0
235,24,0,1091,10.5,0,1,0,1
236,24,0,6771,7.55,0,0,1,0
237,44,1,9120,26.0,0,1,0,1
238,8,2,9179,26.25,1,1,0,0
239,19,0,1582,10.5,0,1,0,1
240,33,0,2328,12.275,0,1,0,1
241,24,1,8404,14.4542,0,0,1,0
242,24,1,8165,15.5,1,0,1,0
243,29,0,3346,10.5,0,1,0,1
244,22,0,4157,7.125,0,0,1,1
245,30,0,3517,7.225,0,0,1,1
246,44,2,9629,90.0,0,0,0,1
247,25,0,7695,7.775,0,0,1,0
248,24,2,4111,14.5,1,1,0,0
249,37,2,1957,52.5542,1,0,0,1
250,54,1,3442,26.0,0,1,0,1
251,24,0,6184,7.25,0,0,1,1
252,29,2,9094,10.4625,0,0,1,0
253,62,0,7727,26.55,0,0,0,1
254,30,1,8778,16.1,0,0,1,1
255,41,2,9866,20.2125,0,0,1,0
256,29,2,7397,15.2458,1,0,1,0
257,24,0,2516,79.2,1,0,0,0
258,30,0,7048,86.5,1,0,0,0
260,50,1,2253,26.0,1,1,0,0
261,24,0,4843,7.75,0,0,1,1
262,3,6,8516,31.3875,1,0,1,1
263,52,2,4469,79.65,0,0,0,1
264,40,0,4039,0.0,0,0,0,1
265,24,0,6946,7.75,0,0,1,0
266,36,0,2082,10.5,0,1,0,1
267,16,5,9237,39.6875,0,0,1,1
268,25,1,2775,7.775,1,0,1,1
271,24,0,3452,31.0,0,0,0,1
272,25,0,8966,0.0,1,0,1,1
273,41,1,1610,19.5,1,1,0,0
274,37,1,5100,29.7,0,0,0,1
275,24,0,6946,7.75,1,0,1,0
276,63,1,2339,77.9583,1,0,0,0
277,45,0,2734,7.75,0,0,1,0
278,24,0,1827,0.0,0,1,0,1
279,7,5,4647,29.125,0,0,1,1
280,35,2,8331,20.25,1,0,1,0
281,65,0,9630,7.75,0,0,1,1
282,28,0,6584,7.8542,0,0,1,1
283,16,0,4870,9.5,0,0,1,1
284,19,0,2068,8.05,1,0,1,1
285,24,0,3118,26.0,0,0,0,1
286,33,0,4065,8.6625,0,0,1,1
287,30,0,7245,9.5,1,0,1,1
288,22,0,4995,7.8958,0,0,1,1
289,42,0,2083,13.0,1,1,0,1
290,22,0,6707,7.75,1,0,1,0
291,26,0,4619,78.85,1,0,0,0
292,19,1,1756,91.0792,1,0,0,0
293,36,0,7901,12.875,0,1,0,1
294,24,0,8142,8.85,0,0,1,0
295,24,0,7022,7.8958,0,0,1,1
296,24,0,4046,27.7208,0,0,0,1
297,23,0,7109,7.2292,0,0,1,1
299,24,0,6294,30.5,1,0,0,1
301,24,0,5800,7.75,1,0,1,0
302,24,2,8421,23.25,1,0,1,1
303,19,0,1916,0.0,0,0,1,1
304,24,0,8480,12.35,1,1,0,0
305,24,0,6924,8.05,0,0,1,1
309,30,1,9943,24.0,0,1,0,1
310,30,0,7709,56.9292,1,0,0,0
311,24,0,2544,83.1583,1,0,0,0
313,26,2,9589,26.0,0,1,0,0
314,28,0,5782,7.8958,0,0,1,1
315,43,2,2112,26.25,0,1,0,1
316,26,0,7643,7.8542,1,0,1,0
317,24,1,5453,26.0,1,1,0,0
318,54,0,5214,14.0,0,1,0,1
321,22,0,5432,7.25,0,0,1,1
322,27,0,4381,7.8958,0,0,1,1
323,30,0,7831,12.35,1,1,0,0
324,22,2,3972,29.0,1,1,0,0
325,24,10,7052,69.55,0,0,1,1
327,61,0,7322,6.2375,0,0,1,1
328,36,0,7555,13.0,1,1,0,0
329,31,2,2157,20.525,1,0,1,0
330,16,1,6478,57.9792,1,0,0,0
331,24,2,7610,23.25,1,0,1,0
332,45,0,2634,28.5,0,0,0,1
334,16,2,4460,18.0,0,0,1,1
336,24,0,1776,7.8958,0,0,1,1
337,29,1,2639,66.6,0,0,0,1
339,45,0,5650,8.05,1,0,1,1
340,45,0,7656,35.5,0,0,0,1
341,2,2,2640,26.0,1,1,0,1
343,28,0,3699,13.0,0,1,0,1
344,25,0,4017,13.0,0,1,0,1
345,36,0,8186,13.0,0,1,0,1
346,24,0,9582,13.0,1,1,0,0
347,40,0,4306,13.0,1,1,0,0
348,24,1,3962,16.1,1,0,1,0
349,3,2,8723,15.9,1,0,1,1
350,42,0,7482,8.6625,0,0,1,1
351,23,0,1846,9.225,0,0,1,1
352,24,0,2761,35.0,0,0,0,1
353,15,2,9234,7.2292,0,0,1,1
354,25,1,4052,17.8,0,0,1,1
355,24,0,6340,7.225,0,0,1,1
356,28,0,9739,9.5,0,0,1,1
357,22,1,3109,55.0,1,0,0,0
358,38,0,8876,13.0,0,1,0,0
359,24,0,5351,7.8792,1,0,1,0
360,24,0,9667,7.8792,1,0,1,0
361,40,5,1789,27.9,0,0,1,1
362,29,1,2966,27.7208,0,1,0,1
363,45,1,5940,14.4542,0,0,1,0
364,35,0,6062,7.05,0,0,1,1
365,24,1,9345,15.5,0,0,1,1
366,30,0,5979,7.25,0,0,1,1
367,60,1,7663,75.25,1,0,0,0
368,24,0,6045,7.2292,1,0,1,0
369,24,0,3798,7.75,1,0,1,0
370,24,0,5304,69.3,1,0,0,0
371,25,1,2631,55.4417,1,0,0,1
372,18,1,4304,6.4958,0,0,1,1
373,19,0,6751,8.05,0,0,1,1
375,3,4,4539,21.075,0,0,1,0
376,24,1,9470,82.1708,1,0,0,0
377,22,0,5426,7.25,1,0,1,0
379,20,0,2188,4.0125,0,0,1,1
380,19,0,2436,7.775,0,0,1,1
382,1,2,1616,15.7417,1,0,1,0
383,32,0,7019,7.925,0,0,1,1
384,35,1,5548,52.0,1,0,0,0
385,24,0,5477,7.8958,0,0,1,1
386,18,0,3877,73.5,0,1,0,1
387,1,7,1284,46.9,0,0,1,1
388,36,0,9518,13.0,1,1,0,0
389,24,0,6568,7.7292,0,0,1,1
390,17,0,8761,12.0,1,1,0,0
392,21,0,2445,7.7958,1,0,1,1
393,28,2,5060,7.925,0,0,1,1
395,24,2,7446,16.7,1,0,1,0
396,22,0,2658,7.7958,0,0,1,1
397,31,0,8803,7.8542,0,0,1,0
398,46,0,5741,26.0,0,1,0,1
399,23,0,2861,10.5,0,1,0,1
400,28,0,2155,12.65,1,1,0,0
401,39,0,8570,7.925,1,0,1,1
402,26,0,6621,8.05,0,0,1,1
403,21,1,8231,9.825,0,0,1,0
404,28,1,9456,15.85,0,0,1,1
405,20,0,2600,8.6625,0,0,1,0
406,34,1,1590,21.0,0,1,0,1
407,51,0,6445,7.75,0,0,1,1
408,3,2,8770,18.75,1,1,0,1
409,21,0,7784,7.775,0,0,1,1
410,24,4,6516,25.4667,0,0,1,0
411,24,0,6523,7.8958,0,0,1,1
412,24,0,7991,6.8583,0,0,1,1
413,33,1,1654,90.0,1,0,0,0
414,24,0,4273,0.0,0,1,0,1
415,44,0,6724,7.925,1,0,1,1
416,24,0,2006,8.05,0,0,1,0
417,34,2,4983,32.5,1,1,0,0
418,18,2,6609,13.0,1,1,0,0
419,30,0,6028,13.0,0,1,0,1
420,10,2,1471,24.15,0,0,1,0
421,24,0,8700,7.8958,0,0,1,1
422,21,0,9008,7.7333,0,0,1,1
423,29,0,8512,7.875,0,0,1,1
424,28,2,4384,14.4,0,0,1,0
425,18,2,2535,20.2125,0,0,1,1
426,24,0,9007,7.25,0,0,1,1
427,28,1,2244,26.0,1,1,0,0
428,19,0,4515,26.0,1,1,0,0
429,24,0,5462,7.75,0,0,1,1
430,32,0,4078,8.05,1,0,1,1
431,28,0,3105,26.55,1,0,0,1
432,24,1,6878,16.1,1,0,1,0
433,42,1,5160,26.0,1,1,0,0
434,17,0,4369,7.125,0,0,1,1
435,50,1,4683,55.9,0,0,0,1
437,21,4,7372,34.375,0,0,1,0
438,24,5,8818,18.75,1,1,0,0
440,31,0,7424,10.5,0,1,0,1
441,45,2,2271,26.25,1,1,0,0
442,20,0,3019,9.5,0,0,1,1
443,25,1,4500,7.775,0,0,1,1
444,28,0,6326,13.0,1,1,0,0
445,24,0,1600,8.1125,1,0,1,1
446,4,2,5512,81.8583,1,0,0,1
447,13,1,5634,19.5,1,1,0,0
448,34,0,4374,26.55,1,0,0,1
449,5,3,3081,19.2583,1,0,1,0
