HuZom_Id,Age,Num_Fam,Ammo,Bounty,Human_1,Zone_2,Zone_3,Sex_male
450,52,0,5860,30.5,1,0,0,1
451,36,3,7812,27.75,0,1,0,1
452,24,1,4657,19.9667,0,0,1,1
453,30,0,4568,27.75,0,0,0,1
454,49,1,8756,89.1042,1,0,0,1
455,24,0,8265,8.05,0,0,1,1
456,29,0,5150,7.8958,1,0,1,1
457,65,0,9422,26.55,0,0,0,1
458,24,1,6330,51.8625,1,0,0,0
459,50,0,8699,10.5,1,1,0,0
460,24,0,8180,7.75,0,0,1,1
461,48,0,7852,26.55,1,0,0,1
462,34,0,1068,8.05,0,0,1,1
463,47,0,2402,38.5,0,0,0,1
464,48,0,3347,13.0,0,1,0,1
465,24,0,5576,8.05,0,0,1,1
466,38,0,8257,7.05,0,0,1,1
467,24,0,4157,0.0,0,1,0,1
468,56,0,4576,26.55,0,0,0,1
469,24,0,3516,7.725,0,0,1,1
470,0,3,1296,19.2583,1,0,1,0
471,24,0,4812,7.25,0,0,1,1
472,38,0,8687,8.6625,0,0,1,1
473,33,3,9724,27.75,1,1,0,0
474,23,0,5409,13.7917,1,1,0,0
475,22,0,3362,9.8375,0,0,1,0
476,24,0,8301,52.0,0,0,0,1
477,34,1,1623,21.0,0,1,0,1
478,29,1,7249,7.0458,0,0,1,1
479,22,0,9789,7.5208,0,0,1,1
480,2,1,8046,12.2875,1,0,1,0
481,9,7,3619,46.9,0,0,1,1
482,24,0,4848,0.0,0,1,0,1
483,50,0,1914,8.05,0,0,1,1
484,63,0,6499,9.5875,1,0,1,0
485,25,1,4472,91.0792,1,0,0,1
486,24,4,7935,25.4667,0,0,1,0
487,35,1,6549,90.0,1,0,0,0
488,58,0,4857,29.7,0,0,0,1
489,30,0,4081,8.05,0,0,1,1
490,9,2,7865,15.9,1,0,1,1
491,24,1,1477,19.9667,0,0,1,1
492,21,0,4381,7.25,0,0,1,1
493,55,0,5674,30.5,0,0,0,1
494,71,0,4824,49.5042,0,0,0,1
495,21,0,6439,8.05,0,0,1,1
496,24,0,4169,14.4583,0,0,1,1
497,54,1,2873,78.2667,1,0,0,0
498,24,0,5326,15.1,0,0,1,1
500,24,0,6991,7.7958,0,0,1,1
501,17,0,5075,8.6625,0,0,1,1
502,21,0,6270,7.75,0,0,1,0
503,24,0,9181,7.6292,0,0,1,0
504,37,0,7096,9.5875,0,0,1,0
505,16,0,4620,86.5,1,0,0,0
507,33,2,2861,26.0,1,1,0,0
508,24,0,5143,26.55,1,0,0,1
509,28,0,7191,22.525,0,0,1,1
510,26,0,9469,56.4958,1,0,1,1
511,29,0,2640,7.75,1,0,1,1
512,24,0,9789,8.05,0,0,1,1
513,36,0,6222,26.2875,1,0,0,1
514,54,1,6488,59.4,1,0,0,0
515,24,0,2970,7.4958,0,0,1,1
516,47,0,8826,34.0208,0,0,0,1
517,34,0,2579,10.5,1,1,0,0
518,24,0,6519,24.15,0,0,1,1
519,36,1,4424,26.0,1,1,0,0
520,32,0,2852,7.8958,0,0,1,1
521,30,0,2455,93.5,1,0,0,0
522,22,0,9908,7.8958,0,0,1,1
523,24,0,2360,7.225,0,0,1,1
524,44,1,5568,57.9792,1,0,0,0
525,24,0,5959,7.2292,0,0,1,1
526,40,0,1856,7.75,0,0,1,1
527,50,0,5721,10.5,1,1,0,0
529,39,0,2263,7.925,0,0,1,1
530,23,3,2714,11.5,0,1,0,1
531,2,2,1072,26.0,1,1,0,0
532,24,0,9008,7.2292,0,0,1,1
533,17,2,3139,7.2292,0,0,1,1
534,24,2,6207,22.3583,1,0,1,0
535,30,0,1037,8.6625,0,0,1,0
536,7,2,1547,26.25,1,1,0,0
537,45,0,8195,26.55,0,0,0,1
539,24,0,1082,14.5,0,0,1,1
540,22,2,6988,49.5,1,0,0,0
541,36,2,7170,71.0,1,0,0,0
542,9,6,9300,31.275,0,0,1,0
543,11,6,9338,31.275,0,0,1,0
544,32,1,9124,26.0,1,1,0,1
546,64,0,9071,26.0,0,0,0,1
547,19,1,7377,26.0,1,1,0,0
548,24,0,2874,13.8625,1,1,0,1
549,33,2,7077,20.525,0,0,1,1
550,8,2,1276,36.75,1,1,0,1
552,27,0,4321,26.0,0,1,0,1
553,24,0,1931,7.8292,0,0,1,1
554,22,0,1146,7.225,1,0,1,1
555,22,0,5953,7.775,1,0,1,0
556,62,0,1828,26.55,0,0,0,1
557,48,1,1268,39.6,1,0,0,0
559,39,2,3437,79.65,1,0,0,0
560,36,1,8647,17.4,1,0,1,0
561,24,0,5964,7.75,0,0,1,1
562,40,0,4112,7.8958,0,0,1,1
563,28,0,2660,13.5,0,1,0,1
564,24,0,4758,8.05,0,0,1,1
565,24,0,4155,8.05,0,0,1,0
566,24,2,6271,24.15,0,0,1,1
567,19,0,9220,7.8958,0,0,1,1
568,29,4,7739,21.075,0,0,1,0
569,24,0,8843,7.2292,0,0,1,1
570,32,0,9295,7.8542,1,0,1,1
571,62,0,6289,10.5,1,1,0,1
572,53,2,7975,51.4792,1,0,0,0
573,36,0,9046,26.3875,1,0,0,1
574,24,0,2916,7.75,1,0,1,0
575,16,0,9649,8.05,0,0,1,1
576,19,0,4380,14.5,0,0,1,1
577,34,0,7138,13.0,1,1,0,0
578,39,1,1256,55.9,1,0,0,0
579,24,1,6070,14.4583,0,0,1,0
580,32,0,5586,7.925,1,0,1,1
581,25,2,8904,30.0,1,1,0,0
583,54,0,2321,26.0,0,1,0,1
584,36,0,4522,40.125,0,0,0,1
585,24,0,6157,8.7125,0,0,1,1
586,18,2,8760,79.65,1,0,0,0
587,47,0,6990,15.0,0,1,0,1
588,60,2,9031,79.2,1,0,0,1
589,22,0,7598,8.05,0,0,1,1
590,24,0,8342,8.05,0,0,1,1
591,35,0,7388,7.125,0,0,1,1
592,52,1,7849,78.2667,1,0,0,0
593,47,0,2971,7.25,0,0,1,1
594,24,2,7915,7.75,0,0,1,0
595,37,1,3394,26.0,0,1,0,1
596,36,2,6006,24.15,0,0,1,1
597,24,0,9365,33.0,1,1,0,0
598,49,0,5168,0.0,0,0,1,1
599,24,0,2326,7.225,0,0,1,1
600,49,1,1566,56.9292,1,0,0,1
601,24,3,7739,27.0,1,1,0,0
602,24,0,1505,7.8958,0,0,1,1
603,24,0,7481,42.4,0,0,0,1
604,44,0,5850,8.05,0,0,1,1
605,35,0,4239,26.55,1,0,0,1
606,36,1,2708,15.55,0,0,1,1
607,30,0,5843,7.8958,0,0,1,1
608,27,0,3713,30.5,1,0,0,1
609,22,3,6069,41.5792,1,1,0,0
611,39,6,4375,31.275,0,0,1,0
612,24,0,7051,7.05,0,0,1,1
613,24,1,1282,15.5,1,0,1,0
614,24,0,9564,7.75,0,0,1,1
615,35,0,5246,8.05,0,0,1,1
616,24,3,3762,65.0,1,1,0,0
617,34,2,2152,14.4,0,0,1,1
618,26,1,7183,16.1,0,0,1,0
619,4,3,5590,39.0,1,1,0,0
620,26,0,2473,10.5,0,1,0,1
621,27,1,8431,14.4542,0,0,1,1
622,42,1,2872,52.5542,1,0,0,1
623,20,2,8159,15.7417,1,0,1,1
624,21,0,8650,7.8542,0,0,1,1
625,21,0,3582,16.1,0,0,1,1
626,61,0,7955,32.3208,0,0,0,1
627,57,0,8461,12.35,0,1,0,1
628,21,0,2870,77.9583,1,0,0,0
629,26,0,9173,7.8958,0,0,1,1
630,24,0,4739,7.7333,0,0,1,1
631,80,0,1740,30.0,1,0,0,1
632,51,0,1021,7.0542,0,0,1,1
633,32,0,1696,30.5,1,0,0,1
634,24,0,3536,0.0,0,0,0,1
635,9,5,7923,27.9,0,0,1,0
636,28,0,3423,13.0,1,1,0,0
637,32,0,1514,7.925,0,0,1,1
638,31,2,8044,26.25,0,1,0,1
639,41,5,5044,39.6875,0,0,1,0
640,24,1,9513,16.1,0,0,1,1
641,20,0,4223,7.8542,0,0,1,1
642,24,0,6312,69.3,1,0,0,0
643,2,5,8045,27.9,0,0,1,0
644,24,0,2831,56.4958,1,0,1,1
645,0,3,2289,19.2583,1,0,1,0
646,48,1,3062,76.7292,1,0,0,1
647,19,0,5193,7.8958,0,0,1,1
648,56,0,2593,35.5,1,0,0,1
649,24,0,4909,7.55,0,0,1,1
650,23,0,5898,7.55,1,0,1,0
651,24,0,7072,7.8958,0,0,1,1
652,18,1,5971,23.0,1,1,0,0
653,21,0,4031,8.4333,0,0,1,1
654,24,0,4827,7.8292,1,0,1,0
655,18,0,2377,6.75,0,0,1,0
656,24,2,9483,73.5,0,1,0,1
657,24,0,5986,7.8958,0,0,1,1
658,32,2,5677,15.5,0,0,1,0
659,23,0,3274,13.0,0,1,0,1
662,40,0,6512,7.225,0,0,1,1
663,47,0,5616,25.5875,0,0,0,1
664,36,0,4096,7.4958,0,0,1,1
665,20,1,8478,7.925,1,0,1,1
666,32,2,2944,73.5,0,1,0,1
667,25,0,5071,13.0,0,1,0,1
668,24,0,4235,7.775,0,0,1,1
669,43,0,1144,8.05,0,0,1,1
670,24,1,9697,52.0,1,0,0,0
671,40,2,5748,39.0,1,1,0,0
672,31,1,4071,52.0,0,0,0,1
673,70,0,5646,10.5,0,1,0,1
674,31,0,5004,13.0,1,1,0,1
675,24,0,7188,0.0,0,1,0,1
676,18,0,8342,7.775,0,0,1,1
677,24,0,6755,8.05,0,0,1,1
678,18,0,7632,9.8417,1,0,1,0
679,43,7,1050,46.9,0,0,1,0
681,24,0,4349,8.1375,0,0,1,0
682,27,0,9123,76.7292,1,0,0,1
683,20,0,1046,9.225,0,0,1,1
684,14,7,8273,46.9,0,0,1,1
685,60,2,1744,39.0,0,1,0,1
686,25,3,6874,41.5792,0,1,0,1
687,14,5,8398,39.6875,0,0,1,1
688,19,0,8236,10.1708,0,0,1,1
689,18,0,5730,7.7958,0,0,1,1
691,31,1,4036,57.0,1,0,0,1
692,4,1,8015,13.4167,1,0,1,0
693,24,0,9325,56.4958,1,0,1,1
694,25,0,2232,7.225,0,0,1,1
695,60,0,2235,26.55,0,0,0,1
696,52,0,3381,13.5,0,1,0,1
697,44,0,2691,8.05,0,0,1,1
698,24,0,2369,7.7333,1,0,1,0
700,42,0,8805,7.65,0,0,1,1
702,35,0,6325,26.2875,1,0,0,1
703,18,1,6480,14.4542,0,0,1,0
704,25,0,3915,7.7417,0,0,1,1
705,26,1,3533,7.8542,0,0,1,1
706,39,0,7311,26.0,0,1,0,1
707,45,0,7199,13.5,1,1,0,0
708,42,0,5673,26.2875,1,0,0,1
710,24,2,5598,15.2458,1,0,1,1
711,24,0,1994,49.5042,1,0,0,0
712,24,0,1674,26.55,0,0,0,1
713,48,1,8353,52.0,1,0,0,1
714,29,0,8763,9.4833,0,0,1,1
715,52,0,2573,13.0,0,1,0,1
716,19,0,5559,7.65,0,0,1,1
718,27,0,8848,10.5,1,1,0,0
719,24,0,8012,15.5,0,0,1,1
720,33,0,9725,7.775,0,0,1,1
721,6,1,9134,33.0,1,1,0,0
722,17,1,9411,7.0542,0,0,1,1
723,34,0,7573,13.0,0,1,0,1
724,50,0,7692,13.0,0,1,0,1
725,27,1,6732,53.1,1,0,0,1
726,20,0,7471,8.6625,0,0,1,1
727,30,3,7499,21.0,1,1,0,0
728,24,0,2410,7.7375,1,0,1,0
729,25,1,8078,26.0,0,1,0,1
730,25,1,9375,7.925,0,0,1,0
732,11,0,6851,18.7875,0,0,1,1
733,24,0,9870,0.0,0,1,0,1
734,23,0,2362,13.0,0,1,0,1
735,23,0,4617,13.0,0,1,0,1
736,28,0,7035,16.1,0,0,1,1
737,48,4,7906,34.375,0,0,1,0
739,24,0,4036,7.8958,0,0,1,1
740,24,0,7351,7.8958,0,0,1,1
741,24,0,6040,30.0,1,0,0,1
742,36,1,4599,78.85,0,0,0,1
744,24,1,4392,16.1,0,0,1,1
745,31,0,5734,7.925,1,0,1,1
746,70,2,9296,71.0,0,0,0,1
747,16,2,1065,20.25,0,0,1,1
748,30,0,8167,13.0,1,1,0,0
749,19,1,8415,53.1,0,0,0,1
750,31,0,4705,7.75,0,0,1,1
751,4,2,2112,23.0,1,1,0,0
752,6,1,2334,12.475,1,0,1,1
753,33,0,7466,9.5,0,0,1,1
754,23,0,5591,7.8958,0,0,1,1
755,48,3,2711,65.0,1,1,0,0
756,0,2,7727,14.5,1,1,0,1
757,28,0,6422,7.7958,0,0,1,1
758,18,0,6158,11.5,0,1,0,1
759,34,0,4010,8.05,0,0,1,1
760,33,0,2706,86.5,1,0,0,0
761,24,0,5929,14.5,0,0,1,1
762,41,0,7866,7.125,0,0,1,1
763,20,0,9380,7.2292,1,0,1,1
765,16,0,1170,7.775,0,0,1,1
766,51,1,4772,77.9583,1,0,0,0
767,24,0,2613,39.6,0,0,0,1
768,30,0,8159,7.75,0,0,1,0
769,24,1,7201,24.15,0,0,1,1
770,32,0,9892,8.3625,0,0,1,1
771,24,0,7150,9.5,0,0,1,1
772,48,0,1667,7.8542,0,0,1,1
773,57,0,6364,10.5,0,1,0,0
774,24,0,6337,7.225,0,0,1,1
775,54,4,1573,23.0,1,1,0,0
776,18,0,2013,7.75,0,0,1,1
777,24,0,3656,7.75,0,0,1,1
778,5,0,7343,12.475,1,0,1,0
779,24,0,7436,7.7375,0,0,1,1
781,13,0,4885,7.2292,1,0,1,0
782,17,1,8529,57.0,1,0,0,0
783,29,0,5851,30.0,0,0,0,1
784,24,3,7974,23.45,0,0,1,1
785,25,0,1688,7.05,0,0,1,1
786,25,0,9038,7.25,0,0,1,1
787,18,0,8630,7.4958,1,0,1,0
788,8,5,4124,29.125,0,0,1,1
789,1,3,2249,20.575,1,0,1,1
790,46,0,3602,79.2,0,0,0,1
791,24,0,7341,7.75,0,0,1,1
792,16,0,6393,26.0,0,1,0,1
793,24,10,7566,69.55,0,0,1,0
794,24,0,4921,30.6958,0,0,0,1
795,25,0,8795,7.8958,0,0,1,1
796,39,0,6656,13.0,0,1,0,1
797,49,0,9906,25.9292,1,0,0,0
798,31,0,9696,8.6833,1,0,1,0
799,30,0,8812,7.2292,0,0,1,1
800,30,2,1440,24.15,0,0,1,0
801,34,0,1389,13.0,0,1,0,1
802,31,2,2825,26.25,1,1,0,0
804,0,1,2030,8.5167,1,0,1,1
805,27,0,8004,6.975,1,0,1,1
806,31,0,8223,7.775,0,0,1,1
807,39,0,8887,0.0,0,0,0,1
808,18,0,6195,7.775,0,0,1,0
809,39,0,1774,13.0,0,1,0,1
810,33,1,5598,53.1,1,0,0,0
811,26,0,5616,7.8875,0,0,1,1
812,39,0,9307,24.15,0,0,1,1
813,35,0,6222,10.5,0,1,0,1
814,6,6,3717,31.275,0,0,1,0
815,30,0,9801,8.05,0,0,1,1
816,24,0,4015,0.0,0,0,0,1
817,23,0,6571,7.925,0,0,1,0
818,31,2,6553,37.0042,0,1,0,1
819,43,0,9073,6.45,0,0,1,1
820,10,5,4320,27.9,0,0,1,1
821,52,2,3426,93.5,1,0,0,0
822,27,0,6786,8.6625,1,0,1,1
823,38,0,5983,0.0,0,0,0,1
824,27,1,7297,12.475,1,0,1,0
825,2,5,4094,39.6875,0,0,1,1
826,24,0,8824,6.95,0,0,1,1
827,24,0,2773,56.4958,0,0,1,1
828,1,2,4145,37.0042,1,1,0,1
829,24,0,2581,7.75,1,0,1,1
830,62,0,3769,80.0,1,0,0,0
831,15,1,9759,14.4542,1,0,1,0
832,0,2,3351,18.75,1,1,0,1
833,24,0,9411,7.2292,0,0,1,1
834,23,0,6164,7.8542,0,0,1,1
835,18,0,4842,8.3,0,0,1,1
836,39,2,3761,83.1583,1,0,0,0
837,21,0,4951,8.6625,0,0,1,1
838,24,0,4121,8.05,0,0,1,1
839,32,0,4157,56.4958,1,0,1,1
840,24,0,9844,29.7,1,0,0,1
841,20,0,7028,7.925,0,0,1,1
842,16,0,7796,10.5,0,1,0,1
843,30,0,1783,31.0,1,0,0,0
844,34,0,9434,6.4375,0,0,1,1
845,17,0,3719,8.6625,0,0,1,1
846,42,0,1604,7.55,0,0,1,1
847,24,10,9914,69.55,0,0,1,1
848,35,0,4936,7.8958,0,0,1,1
849,28,1,9408,33.0,0,1,0,1
850,24,1,7418,89.1042,1,0,0,0
851,4,6,8669,31.275,0,0,1,1
852,74,0,7164,7.775,0,0,1,1
853,9,2,3129,15.2458,0,0,1,0
854,16,1,1287,39.4,1,0,0,0
855,44,1,6092,26.0,0,1,0,0
856,18,1,6561,9.35,1,0,1,0
858,51,0,9775,26.55,1,0,0,1
859,24,3,6677,19.2583,1,0,1,0
860,24,0,2952,7.2292,0,0,1,1
861,41,2,5506,14.1083,0,0,1,1
862,21,1,9096,11.5,0,1,0,1
863,48,0,6683,25.9292,1,0,0,0
864,24,10,9082,69.55,0,0,1,0
865,24,0,2755,13.0,0,1,0,1
866,42,0,5935,13.0,1,1,0,0
867,27,1,4816,13.8583,1,1,0,0
868,31,0,9733,50.4958,0,0,0,1
869,24,0,1691,9.5,0,0,1,1
870,4,2,5333,11.1333,1,0,1,1
871,26,0,9001,7.8958,0,0,1,1
872,47,2,1909,52.5542,1,0,0,0
873,33,0,2055,5.0,0,0,0,1
874,47,0,7225,9.0,0,0,1,1
875,28,1,7781,24.0,1,1,0,0
876,15,0,7154,7.225,1,0,1,0
877,20,0,2679,9.8458,0,0,1,1
878,19,0,2424,7.8958,0,0,1,1
879,24,0,5064,7.8958,0,0,1,1
880,56,1,4459,83.1583,1,0,0,0
881,25,1,3432,26.0,1,1,0,0
882,33,0,5772,7.8958,0,0,1,1
883,22,0,2175,10.5167,0,0,1,0
884,28,0,3945,10.5,0,1,0,1
885,25,0,8330,7.05,0,0,1,1
886,39,5,1688,29.125,0,0,1,0
887,27,0,9592,13.0,0,1,0,1
888,19,0,7686,30.0,1,0,0,0
889,24,3,7217,23.45,0,0,1,0
890,26,0,5825,30.0,1,0,0,1
891,32,0,7205,7.75,0,0,1,1
